GPU: NVIDIA A40
Config: configs/latent-diffusion/lsun_churches-ldm-kl-8.yaml
Steps: 200 | Batch: 32 | Samples: 128

============================================================
FP32
============================================================
Loading model from models/ldm/lsun_churches256/model.ckpt
LatentDiffusion: Running in eps-prediction mode
Keeping EMAs of 522.
Restored from models/first_stage_models/kl-f8/model.ckpt
Training LatentDiffusion as an unconditional model.

============================================================
Applying ResBlock Fusion Optimization
============================================================
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 2 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 1 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 2 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 2 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 2 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)

============================================================
ResBlock Fusion Summary
============================================================
Total fused blocks: 35
  - OpenAI ResBlocks: 35
  - ResNet Blocks: 0
Fusion method: PyTorch F.group_norm + F.silu (compiler-fused)
Expected speedup: 8-12%
============================================================

Warming up cuDNN (full 200-step pass at batch_size=32)...
Data shape for DDIM sampling is (32, 4, 32, 32), eta 0.0
Running DDIM Sampling with 200 timesteps
 DDIM Sampler:   0%|          | 0/200 [00:00<?, ?it/s] DDIM Sampler:   0%|          | 1/200 [00:02<06:39,  2.01s/it] DDIM Sampler:   2%|▏         | 3/200 [00:02<01:56,  1.69it/s] DDIM Sampler:   2%|▎         | 5/200 [00:02<01:05,  2.96it/s] DDIM Sampler:   4%|▎         | 7/200 [00:02<00:45,  4.24it/s] DDIM Sampler:   4%|▍         | 9/200 [00:02<00:34,  5.46it/s] DDIM Sampler:   6%|▌         | 11/200 [00:02<00:28,  6.54it/s] DDIM Sampler:   6%|▋         | 13/200 [00:03<00:25,  7.45it/s] DDIM Sampler:   8%|▊         | 15/200 [00:03<00:22,  8.20it/s] DDIM Sampler:   8%|▊         | 17/200 [00:03<00:20,  8.77it/s] DDIM Sampler:  10%|▉         | 19/200 [00:03<00:19,  9.21it/s] DDIM Sampler:  10%|█         | 21/200 [00:03<00:18,  9.54it/s] DDIM Sampler:  12%|█▏        | 23/200 [00:04<00:18,  9.77it/s] DDIM Sampler:  12%|█▎        | 25/200 [00:04<00:17,  9.95it/s] DDIM Sampler:  14%|█▎        | 27/200 [00:04<00:17, 10.07it/s] DDIM Sampler:  14%|█▍        | 29/200 [00:04<00:16, 10.16it/s] DDIM Sampler:  16%|█▌        | 31/200 [00:04<00:16, 10.21it/s] DDIM Sampler:  16%|█▋        | 33/200 [00:05<00:16, 10.24it/s] DDIM Sampler:  18%|█▊        | 35/200 [00:05<00:16, 10.27it/s] DDIM Sampler:  18%|█▊        | 37/200 [00:05<00:15, 10.29it/s] DDIM Sampler:  20%|█▉        | 39/200 [00:05<00:15, 10.30it/s] DDIM Sampler:  20%|██        | 41/200 [00:05<00:15, 10.32it/s] DDIM Sampler:  22%|██▏       | 43/200 [00:06<00:15, 10.32it/s] DDIM Sampler:  22%|██▎       | 45/200 [00:06<00:15, 10.33it/s] DDIM Sampler:  24%|██▎       | 47/200 [00:06<00:14, 10.34it/s] DDIM Sampler:  24%|██▍       | 49/200 [00:06<00:14, 10.34it/s] DDIM Sampler:  26%|██▌       | 51/200 [00:06<00:14, 10.34it/s] DDIM Sampler:  26%|██▋       | 53/200 [00:07<00:14, 10.34it/s] DDIM Sampler:  28%|██▊       | 55/200 [00:07<00:14, 10.34it/s] DDIM Sampler:  28%|██▊       | 57/200 [00:07<00:13, 10.34it/s] DDIM Sampler:  30%|██▉       | 59/200 [00:07<00:13, 10.35it/s] DDIM Sampler:  30%|███       | 61/200 [00:07<00:13, 10.35it/s] DDIM Sampler:  32%|███▏      | 63/200 [00:08<00:13, 10.34it/s] DDIM Sampler:  32%|███▎      | 65/200 [00:08<00:13, 10.34it/s] DDIM Sampler:  34%|███▎      | 67/200 [00:08<00:12, 10.35it/s] DDIM Sampler:  34%|███▍      | 69/200 [00:08<00:12, 10.34it/s] DDIM Sampler:  36%|███▌      | 71/200 [00:08<00:12, 10.34it/s] DDIM Sampler:  36%|███▋      | 73/200 [00:08<00:12, 10.34it/s] DDIM Sampler:  38%|███▊      | 75/200 [00:09<00:12, 10.34it/s] DDIM Sampler:  38%|███▊      | 77/200 [00:09<00:11, 10.33it/s] DDIM Sampler:  40%|███▉      | 79/200 [00:09<00:11, 10.33it/s] DDIM Sampler:  40%|████      | 81/200 [00:09<00:11, 10.33it/s] DDIM Sampler:  42%|████▏     | 83/200 [00:09<00:11, 10.33it/s] DDIM Sampler:  42%|████▎     | 85/200 [00:10<00:11, 10.33it/s] DDIM Sampler:  44%|████▎     | 87/200 [00:10<00:10, 10.33it/s] DDIM Sampler:  44%|████▍     | 89/200 [00:10<00:10, 10.33it/s] DDIM Sampler:  46%|████▌     | 91/200 [00:10<00:10, 10.33it/s] DDIM Sampler:  46%|████▋     | 93/200 [00:10<00:10, 10.32it/s] DDIM Sampler:  48%|████▊     | 95/200 [00:11<00:10, 10.33it/s] DDIM Sampler:  48%|████▊     | 97/200 [00:11<00:09, 10.33it/s] DDIM Sampler:  50%|████▉     | 99/200 [00:11<00:09, 10.34it/s] DDIM Sampler:  50%|█████     | 101/200 [00:11<00:09, 10.34it/s] DDIM Sampler:  52%|█████▏    | 103/200 [00:11<00:09, 10.34it/s] DDIM Sampler:  52%|█████▎    | 105/200 [00:12<00:09, 10.34it/s] DDIM Sampler:  54%|█████▎    | 107/200 [00:12<00:08, 10.34it/s] DDIM Sampler:  55%|█████▍    | 109/200 [00:12<00:08, 10.34it/s] DDIM Sampler:  56%|█████▌    | 111/200 [00:12<00:08, 10.34it/s] DDIM Sampler:  56%|█████▋    | 113/200 [00:12<00:08, 10.34it/s] DDIM Sampler:  57%|█████▊    | 115/200 [00:13<00:08, 10.34it/s] DDIM Sampler:  58%|█████▊    | 117/200 [00:13<00:08, 10.34it/s] DDIM Sampler:  60%|█████▉    | 119/200 [00:13<00:07, 10.34it/s] DDIM Sampler:  60%|██████    | 121/200 [00:13<00:07, 10.34it/s] DDIM Sampler:  62%|██████▏   | 123/200 [00:13<00:07, 10.34it/s] DDIM Sampler:  62%|██████▎   | 125/200 [00:14<00:07, 10.33it/s] DDIM Sampler:  64%|██████▎   | 127/200 [00:14<00:07, 10.33it/s] DDIM Sampler:  64%|██████▍   | 129/200 [00:14<00:06, 10.33it/s] DDIM Sampler:  66%|██████▌   | 131/200 [00:14<00:06, 10.33it/s] DDIM Sampler:  66%|██████▋   | 133/200 [00:14<00:06, 10.33it/s] DDIM Sampler:  68%|██████▊   | 135/200 [00:14<00:06, 10.33it/s] DDIM Sampler:  68%|██████▊   | 137/200 [00:15<00:06, 10.33it/s] DDIM Sampler:  70%|██████▉   | 139/200 [00:15<00:05, 10.33it/s] DDIM Sampler:  70%|███████   | 141/200 [00:15<00:05, 10.32it/s] DDIM Sampler:  72%|███████▏  | 143/200 [00:15<00:05, 10.33it/s] DDIM Sampler:  72%|███████▎  | 145/200 [00:15<00:05, 10.33it/s] DDIM Sampler:  74%|███████▎  | 147/200 [00:16<00:05, 10.32it/s] DDIM Sampler:  74%|███████▍  | 149/200 [00:16<00:04, 10.32it/s] DDIM Sampler:  76%|███████▌  | 151/200 [00:16<00:04, 10.32it/s] DDIM Sampler:  76%|███████▋  | 153/200 [00:16<00:04, 10.32it/s] DDIM Sampler:  78%|███████▊  | 155/200 [00:16<00:04, 10.32it/s] DDIM Sampler:  78%|███████▊  | 157/200 [00:17<00:04, 10.32it/s] DDIM Sampler:  80%|███████▉  | 159/200 [00:17<00:03, 10.33it/s] DDIM Sampler:  80%|████████  | 161/200 [00:17<00:03, 10.32it/s] DDIM Sampler:  82%|████████▏ | 163/200 [00:17<00:03, 10.32it/s] DDIM Sampler:  82%|████████▎ | 165/200 [00:17<00:03, 10.32it/s] DDIM Sampler:  84%|████████▎ | 167/200 [00:18<00:03, 10.32it/s] DDIM Sampler:  84%|████████▍ | 169/200 [00:18<00:03, 10.32it/s] DDIM Sampler:  86%|████████▌ | 171/200 [00:18<00:02, 10.32it/s] DDIM Sampler:  86%|████████▋ | 173/200 [00:18<00:02, 10.32it/s] DDIM Sampler:  88%|████████▊ | 175/200 [00:18<00:02, 10.32it/s] DDIM Sampler:  88%|████████▊ | 177/200 [00:19<00:02, 10.32it/s] DDIM Sampler:  90%|████████▉ | 179/200 [00:19<00:02, 10.32it/s] DDIM Sampler:  90%|█████████ | 181/200 [00:19<00:01, 10.32it/s] DDIM Sampler:  92%|█████████▏| 183/200 [00:19<00:01, 10.32it/s] DDIM Sampler:  92%|█████████▎| 185/200 [00:19<00:01, 10.32it/s] DDIM Sampler:  94%|█████████▎| 187/200 [00:20<00:01, 10.31it/s] DDIM Sampler:  94%|█████████▍| 189/200 [00:20<00:01, 10.31it/s] DDIM Sampler:  96%|█████████▌| 191/200 [00:20<00:00, 10.31it/s] DDIM Sampler:  96%|█████████▋| 193/200 [00:20<00:00, 10.31it/s] DDIM Sampler:  98%|█████████▊| 195/200 [00:20<00:00, 10.31it/s] DDIM Sampler:  98%|█████████▊| 197/200 [00:20<00:00, 10.32it/s] DDIM Sampler: 100%|█████████▉| 199/200 [00:21<00:00, 10.32it/s] DDIM Sampler: 100%|██████████| 200/200 [00:21<00:00,  9.40it/s]
Warmup complete.
 Generating fp32:   0%|          | 0/128 [00:00<?, ?it/s]Data shape for DDIM sampling is (32, 4, 32, 32), eta 0.0
Running DDIM Sampling with 200 timesteps

 DDIM Sampler:   0%|          | 0/200 [00:00<?, ?it/s][A
DDIM Sampler:  41%|████      | 82/200 [00:04<00:05, 19.95it/s][A
DDIM Sampler:  42%|████▏     | 84/200 [00:04<00:05, 19.95it/s][A
DDIM Sampler:  43%|████▎     | 86/200 [00:04<00:05, 19.95it/s][A
DDIM Sampler:  44%|████▍     | 88/200 [00:04<00:05, 19.96it/s][A
DDIM Sampler:  45%|████▌     | 90/200 [00:04<00:05, 19.96it/s][A
DDIM Sampler:  46%|████▌     | 92/200 [00:04<00:05, 19.97it/s][A
DDIM Sampler:  47%|████▋     | 94/200 [00:04<00:05, 19.98it/s][A
DDIM Sampler:  48%|████▊     | 97/200 [00:04<00:05, 20.00it/s][A
DDIM Sampler:  50%|█████     | 100/200 [00:05<00:04, 20.00it/s][A
DDIM Sampler:  52%|█████▏    | 103/200 [00:05<00:04, 20.01it/s][A
DDIM Sampler:  53%|█████▎    | 106/200 [00:05<00:04, 20.02it/s][A
DDIM Sampler:  55%|█████▍    | 109/200 [00:05<00:04, 20.02it/s][A
DDIM Sampler:  56%|█████▌    | 112/200 [00:05<00:04, 20.02it/s][A
DDIM Sampler:  57%|█████▊    | 115/200 [00:05<00:04, 20.02it/s][A
DDIM Sampler:  59%|█████▉    | 118/200 [00:05<00:04, 20.02it/s][A
DDIM Sampler:  60%|██████    | 121/200 [00:06<00:03, 20.02it/s][A
DDIM Sampler:  62%|██████▏   | 124/200 [00:06<00:03, 20.03it/s][A
DDIM Sampler:  64%|██████▎   | 127/200 [00:06<00:03, 20.03it/s][A
DDIM Sampler:  65%|██████▌   | 130/200 [00:06<00:03, 20.03it/s][A
DDIM Sampler:  66%|██████▋   | 133/200 [00:06<00:03, 20.03it/s][A
DDIM Sampler:  68%|██████▊   | 136/200 [00:06<00:03, 20.03it/s][A
DDIM Sampler:  70%|██████▉   | 139/200 [00:07<00:03, 20.03it/s][A
DDIM Sampler:  71%|███████   | 142/200 [00:07<00:02, 20.03it/s][A
DDIM Sampler:  72%|███████▎  | 145/200 [00:07<00:02, 20.03it/s][A
DDIM Sampler:  74%|███████▍  | 148/200 [00:07<00:02, 20.03it/s][A
DDIM Sampler:  76%|███████▌  | 151/200 [00:07<00:02, 20.03it/s][A
DDIM Sampler:  77%|███████▋  | 154/200 [00:07<00:02, 20.03it/s][A
DDIM Sampler:  78%|███████▊  | 157/200 [00:07<00:02, 20.03it/s][A
DDIM Sampler:  80%|████████  | 160/200 [00:08<00:01, 20.03it/s][A
DDIM Sampler:  82%|████████▏ | 163/200 [00:08<00:01, 20.03it/s][A
DDIM Sampler:  83%|████████▎ | 166/200 [00:08<00:01, 20.03it/s][A
DDIM Sampler:  84%|████████▍ | 169/200 [00:08<00:01, 20.03it/s][A
DDIM Sampler:  86%|████████▌ | 172/200 [00:08<00:01, 20.03it/s][A
DDIM Sampler:  88%|████████▊ | 175/200 [00:08<00:01, 20.03it/s][A
DDIM Sampler:  89%|████████▉ | 178/200 [00:08<00:01, 20.03it/s][A
DDIM Sampler:  90%|█████████ | 181/200 [00:09<00:00, 19.85it/s][A
DDIM Sampler:  92%|█████████▏| 184/200 [00:09<00:00, 19.90it/s][A
DDIM Sampler:  94%|█████████▎| 187/200 [00:09<00:00, 19.94it/s][A
DDIM Sampler:  95%|█████████▌| 190/200 [00:09<00:00, 19.97it/s][A
DDIM Sampler:  96%|█████████▋| 193/200 [00:09<00:00, 19.99it/s][A
DDIM Sampler:  98%|█████████▊| 196/200 [00:09<00:00, 20.00it/s][A
DDIM Sampler: 100%|█████████▉| 199/200 [00:10<00:00, 20.01it/s][ADDIM Sampler: 100%|██████████| 200/200 [00:10<00:00, 19.85it/s]
Generating int8_baseline:  50%|█████     | 64/128 [00:27<00:27,  2.29it/s]Data shape for DDIM sampling is (32, 4, 32, 32), eta 0.0
Running DDIM Sampling with 200 timesteps

DDIM Sampler:   0%|          | 0/200 [00:00<?, ?it/s][A
DDIM Sampler:   1%|          | 2/200 [00:00<00:10, 18.96it/s][A
DDIM Sampler:   2%|▏         | 4/200 [00:00<00:10, 19.54it/s][A
DDIM Sampler:   3%|▎         | 6/200 [00:00<00:09, 19.73it/s][A
DDIM Sampler:   4%|▍         | 8/200 [00:00<00:09, 19.83it/s][A
DDIM Sampler:   5%|▌         | 10/200 [00:00<00:09, 19.88it/s][A
DDIM Sampler:   6%|▌         | 12/200 [00:00<00:09, 19.91it/s][A
DDIM Sampler:   7%|▋         | 14/200 [00:00<00:09, 19.93it/s][A
DDIM Sampler:   8%|▊         | 16/200 [00:00<00:09, 19.94it/s][A
DDIM Sampler:   9%|▉         | 18/200 [00:00<00:09, 19.95it/s][A
DDIM Sampler:  10%|█         | 20/200 [00:01<00:09, 19.96it/s][A
DDIM Sampler:  11%|█         | 22/200 [00:01<00:08, 19.96it/s][A
DDIM Sampler:  12%|█▏        | 24/200 [00:01<00:08, 19.96it/s][A
DDIM Sampler:  13%|█▎        | 26/200 [00:01<00:08, 19.93it/s][A
DDIM Sampler:  14%|█▍        | 28/200 [00:01<00:08, 19.87it/s][A
DDIM Sampler:  15%|█▌        | 30/200 [00:01<00:08, 19.90it/s][A
DDIM Sampler:  16%|█▌        | 32/200 [00:01<00:08, 19.92it/s][A
DDIM Sampler:  17%|█▋        | 34/200 [00:01<00:08, 19.94it/s][A
DDIM Sampler:  18%|█▊        | 36/200 [00:01<00:08, 19.94it/s][A
DDIM Sampler:  19%|█▉        | 38/200 [00:01<00:08, 19.95it/s][A
DDIM Sampler:  20%|██        | 40/200 [00:02<00:08, 19.96it/s][A
DDIM Sampler:  21%|██        | 42/200 [00:02<00:07, 19.96it/s][A
DDIM Sampler:  22%|██▏       | 44/200 [00:02<00:07, 19.96it/s][A
DDIM Sampler:  23%|██▎       | 46/200 [00:02<00:07, 19.97it/s][A
DDIM Sampler:  24%|██▍       | 48/200 [00:02<00:07, 19.97it/s][A
DDIM Sampler:  25%|██▌       | 50/200 [00:02<00:07, 19.97it/s][A
DDIM Sampler:  26%|██▌       | 52/200 [00:02<00:07, 19.96it/s][A
DDIM Sampler:  27%|██▋       | 54/200 [00:02<00:07, 19.96it/s][A
DDIM Sampler:  28%|██▊       | 56/200 [00:02<00:07, 19.97it/s][A
DDIM Sampler:  29%|██▉       | 58/200 [00:02<00:07, 19.97it/s][A
DDIM Sampler:  30%|███       | 60/200 [00:03<00:07, 19.96it/s][A
DDIM Sampler:  31%|███       | 62/200 [00:03<00:06, 19.97it/s][A
DDIM Sampler:  32%|███▏      | 64/200 [00:03<00:06, 19.97it/s][A
DDIM Sampler:  33%|███▎      | 66/200 [00:03<00:06, 19.96it/s][A
DDIM Sampler:  34%|███▍      | 68/200 [00:03<00:06, 19.96it/s][A
DDIM Sampler:  35%|███▌      | 70/200 [00:03<00:06, 19.96it/s][A
DDIM Sampler:  36%|███▌      | 72/200 [00:03<00:06, 19.96it/s][A
DDIM Sampler:  37%|███▋      | 74/200 [00:03<00:06, 19.96it/s][A
DDIM Sampler:  38%|███▊      | 76/200 [00:03<00:06, 19.96it/s][A
DDIM Sampler:  39%|███▉      | 78/200 [00:03<00:06, 19.96it/s][A
DDIM Sampler:  40%|████      | 80/200 [00:04<00:06, 19.96it/s][A
DDIM Sampler:  41%|████      | 82/200 [00:04<00:05, 19.96it/s][A
DDIM Sampler:  42%|████▏     | 84/200 [00:04<00:05, 19.96it/s][A
DDIM Sampler:  43%|████▎     | 86/200 [00:04<00:05, 19.96it/s][A
DDIM Sampler:  44%|████▍     | 88/200 [00:04<00:05, 19.96it/s][A
DDIM Sampler:  45%|████▌     | 90/200 [00:04<00:05, 19.96it/s][A
DDIM Sampler:  46%|████▌     | 92/200 [00:04<00:05, 19.96it/s][A
DDIM Sampler:  48%|████▊     | 95/200 [00:04<00:05, 19.98it/s][A
DDIM Sampler:  49%|████▉     | 98/200 [00:04<00:05, 20.00it/s][A
DDIM Sampler:  50%|█████     | 101/200 [00:05<00:04, 20.00it/s][A
DDIM Sampler:  52%|█████▏    | 104/200 [00:05<00:04, 20.01it/s][A
DDIM Sampler:  54%|█████▎    | 107/200 [00:05<00:04, 20.01it/s][A
DDIM Sampler:  55%|█████▌    | 110/200 [00:05<00:04, 20.01it/s][A
DDIM Sampler:  56%|█████▋    | 113/200 [00:05<00:04, 20.02it/s][A
DDIM Sampler:  58%|█████▊    | 116/200 [00:05<00:04, 20.02it/s][A
DDIM Sampler:  60%|█████▉    | 119/200 [00:05<00:04, 20.02it/s][A
DDIM Sampler:  61%|██████    | 122/200 [00:06<00:03, 20.02it/s][A
DDIM Sampler:  62%|██████▎   | 125/200 [00:06<00:03, 20.02it/s][A
DDIM Sampler:  64%|██████▍   | 128/200 [00:06<00:03, 20.02it/s][A
DDIM Sampler:  66%|██████▌   | 131/200 [00:06<00:03, 20.02it/s][A
DDIM Sampler:  67%|██████▋   | 134/200 [00:06<00:03, 20.02it/s][A
DDIM Sampler:  68%|██████▊   | 137/200 [00:06<00:03, 20.02it/s][A
DDIM Sampler:  70%|███████   | 140/200 [00:07<00:02, 20.02it/s][A
DDIM Sampler:  72%|███████▏  | 143/200 [00:07<00:02, 20.02it/s][A
DDIM Sampler:  73%|███████▎  | 146/200 [00:07<00:02, 20.02it/s][A
DDIM Sampler:  74%|███████▍  | 149/200 [00:07<00:02, 20.02it/s][A
DDIM Sampler:  76%|███████▌  | 152/200 [00:07<00:02, 20.02it/s][A
DDIM Sampler:  78%|███████▊  | 155/200 [00:07<00:02, 20.02it/s][A
DDIM Sampler:  79%|███████▉  | 158/200 [00:07<00:02, 20.02it/s][A
DDIM Sampler:  80%|████████  | 161/200 [00:08<00:01, 20.02it/s][A
DDIM Sampler:  82%|████████▏ | 164/200 [00:08<00:01, 20.02it/s][A
DDIM Sampler:  84%|████████▎ | 167/200 [00:08<00:01, 20.02it/s][A
DDIM Sampler:  85%|████████▌ | 170/200 [00:08<00:01, 20.02it/s][A
DDIM Sampler:  86%|████████▋ | 173/200 [00:08<00:01, 20.02it/s][A
DDIM Sampler:  88%|████████▊ | 176/200 [00:08<00:01, 20.02it/s][A
DDIM Sampler:  90%|████████▉ | 179/200 [00:08<00:01, 20.02it/s][A
DDIM Sampler:  91%|█████████ | 182/200 [00:09<00:00, 20.02it/s][A
DDIM Sampler:  92%|█████████▎| 185/200 [00:09<00:00, 20.02it/s][A
DDIM Sampler:  94%|█████████▍| 188/200 [00:09<00:00, 20.02it/s][A
DDIM Sampler:  96%|█████████▌| 191/200 [00:09<00:00, 20.02it/s][A
DDIM Sampler:  97%|█████████▋| 194/200 [00:09<00:00, 20.02it/s][A
DDIM Sampler:  98%|█████████▊| 197/200 [00:09<00:00, 20.02it/s][A
DDIM Sampler: 100%|██████████| 200/200 [00:10<00:00, 20.02it/s][ADDIM Sampler: 100%|██████████| 200/200 [00:10<00:00, 19.98it/s]
Generating int8_baseline:  75%|███████▌  | 96/128 [00:42<00:14,  2.27it/s]Data shape for DDIM sampling is (32, 4, 32, 32), eta 0.0
Running DDIM Sampling with 200 timesteps

DDIM Sampler:   0%|          | 0/200 [00:00<?, ?it/s][A
DDIM Sampler:   1%|          | 2/200 [00:00<00:11, 17.78it/s][A
DDIM Sampler:   2%|▏         | 4/200 [00:00<00:10, 18.99it/s][A
DDIM Sampler:   3%|▎         | 6/200 [00:00<00:09, 19.41it/s][A
DDIM Sampler:   4%|▍         | 8/200 [00:00<00:09, 19.63it/s][A
DDIM Sampler:   5%|▌         | 10/200 [00:00<00:09, 19.75it/s][A
DDIM Sampler:   6%|▌         | 12/200 [00:00<00:09, 19.82it/s][A
DDIM Sampler:   7%|▋         | 14/200 [00:00<00:09, 19.86it/s][A
DDIM Sampler:   8%|▊         | 16/200 [00:00<00:09, 19.89it/s][A
DDIM Sampler:   9%|▉         | 18/200 [00:00<00:09, 19.91it/s][A
DDIM Sampler:  10%|█         | 20/200 [00:01<00:09, 19.92it/s][A
DDIM Sampler:  11%|█         | 22/200 [00:01<00:08, 19.93it/s][A
DDIM Sampler:  12%|█▏        | 24/200 [00:01<00:08, 19.94it/s][A
DDIM Sampler:  13%|█▎        | 26/200 [00:01<00:08, 19.94it/s][A
DDIM Sampler:  14%|█▍        | 28/200 [00:01<00:08, 19.95it/s][A
DDIM Sampler:  15%|█▌        | 30/200 [00:01<00:08, 19.95it/s][A
DDIM Sampler:  16%|█▌        | 32/200 [00:01<00:08, 19.95it/s][A
DDIM Sampler:  17%|█▋        | 34/200 [00:01<00:08, 19.96it/s][A
DDIM Sampler:  18%|█▊        | 36/200 [00:01<00:08, 19.95it/s][A
DDIM Sampler:  19%|█▉        | 38/200 [00:01<00:08, 19.95it/s][A
DDIM Sampler:  20%|██        | 40/200 [00:02<00:08, 19.95it/s][A
DDIM Sampler:  21%|██        | 42/200 [00:02<00:07, 19.95it/s][A
DDIM Sampler:  22%|██▏       | 44/200 [00:02<00:07, 19.96it/s][A
DDIM Sampler:  23%|██▎       | 46/200 [00:02<00:07, 19.96it/s][A
DDIM Sampler:  24%|██▍       | 48/200 [00:02<00:07, 19.96it/s][A
DDIM Sampler:  25%|██▌       | 50/200 [00:02<00:07, 19.96it/s][A
DDIM Sampler:  26%|██▌       | 52/200 [00:02<00:07, 19.97it/s][A
DDIM Sampler:  27%|██▋       | 54/200 [00:02<00:07, 19.97it/s][A
DDIM Sampler:  28%|██▊       | 56/200 [00:02<00:07, 19.97it/s][A
DDIM Sampler:  29%|██▉       | 58/200 [00:02<00:07, 19.96it/s][A
DDIM Sampler:  30%|███       | 60/200 [00:03<00:07, 19.96it/s][A
DDIM Sampler:  31%|███       | 62/200 [00:03<00:06, 19.96it/s][A
DDIM Sampler:  32%|███▏      | 64/200 [00:03<00:06, 19.95it/s][A
DDIM Sampler:  33%|███▎      | 66/200 [00:03<00:06, 19.95it/s][A
DDIM Sampler:  34%|███▍      | 68/200 [00:03<00:06, 19.96it/s][A
DDIM Sampler:  35%|███▌      | 70/200 [00:03<00:06, 19.96it/s][A
DDIM Sampler:  36%|███▌      | 72/200 [00:03<00:06, 19.96it/s][A
DDIM Sampler:  37%|███▋      | 74/200 [00:03<00:06, 19.97it/s][A
DDIM Sampler:  38%|███▊      | 77/200 [00:03<00:06, 19.99it/s][A
DDIM Sampler:  40%|████      | 80/200 [00:04<00:05, 20.00it/s][A
DDIM Sampler:  42%|████▏     | 83/200 [00:04<00:05, 20.01it/s][A
DDIM Sampler:  43%|████▎     | 86/200 [00:04<00:05, 20.01it/s][A
DDIM Sampler:  44%|████▍     | 89/200 [00:04<00:05, 20.01it/s][A
DDIM Sampler:  46%|████▌     | 92/200 [00:04<00:05, 20.01it/s][A
DDIM Sampler:  48%|████▊     | 95/200 [00:04<00:05, 20.02it/s][A
DDIM Sampler:  49%|████▉     | 98/200 [00:04<00:05, 20.02it/s][A
DDIM Sampler:  50%|█████     | 101/200 [00:05<00:04, 20.01it/s][A
DDIM Sampler:  52%|█████▏    | 104/200 [00:05<00:04, 20.01it/s][A
DDIM Sampler:  54%|█████▎    | 107/200 [00:05<00:04, 20.01it/s][A
DDIM Sampler:  55%|█████▌    | 110/200 [00:05<00:04, 20.01it/s][A
DDIM Sampler:  56%|█████▋    | 113/200 [00:05<00:04, 20.01it/s][A
DDIM Sampler:  58%|█████▊    | 116/200 [00:05<00:04, 20.01it/s][A
DDIM Sampler:  60%|█████▉    | 119/200 [00:05<00:04, 20.01it/s][A
DDIM Sampler:  61%|██████    | 122/200 [00:06<00:03, 20.02it/s][A
DDIM Sampler:  62%|██████▎   | 125/200 [00:06<00:03, 20.02it/s][A
DDIM Sampler:  64%|██████▍   | 128/200 [00:06<00:03, 20.02it/s][A
DDIM Sampler:  66%|██████▌   | 131/200 [00:06<00:03, 20.02it/s][A
DDIM Sampler:  67%|██████▋   | 134/200 [00:06<00:03, 20.02it/s][A
DDIM Sampler:  68%|██████▊   | 137/200 [00:06<00:03, 20.02it/s][A
DDIM Sampler:  70%|███████   | 140/200 [00:07<00:02, 20.02it/s][A
DDIM Sampler:  72%|███████▏  | 143/200 [00:07<00:02, 20.02it/s][A
DDIM Sampler:  73%|███████▎  | 146/200 [00:07<00:02, 20.02it/s][A
DDIM Sampler:  74%|███████▍  | 149/200 [00:07<00:02, 20.02it/s][A
DDIM Sampler:  76%|███████▌  | 152/200 [00:07<00:02, 20.02it/s][A
DDIM Sampler:  78%|███████▊  | 155/200 [00:07<00:02, 20.02it/s][A
DDIM Sampler:  79%|███████▉  | 158/200 [00:07<00:02, 20.02it/s][A
DDIM Sampler:  80%|████████  | 161/200 [00:08<00:01, 20.02it/s][A
DDIM Sampler:  82%|████████▏ | 164/200 [00:08<00:01, 20.02it/s][A
DDIM Sampler:  84%|████████▎ | 167/200 [00:08<00:01, 20.02it/s][A
DDIM Sampler:  85%|████████▌ | 170/200 [00:08<00:01, 20.02it/s][A
DDIM Sampler:  86%|████████▋ | 173/200 [00:08<00:01, 20.02it/s][A
DDIM Sampler:  88%|████████▊ | 176/200 [00:08<00:01, 20.02it/s][A
